iter	Passed	Remaining
589	215	149
590	216	149
591	216	149
592	216	148
593	217	148
594	217	148
595	217	147
596	218	147
597	218	147
598	219	146
599	219	146
600	219	145
601	220	146
602	221	145
603	221	145
604	222	144
605	222	144
606	222	144
607	223	143
608	223	143
609	223	143
610	224	142
611	224	142
612	224	141
613	225	141
614	225	141
615	225	140
616	226	140
617	226	140
618	226	139
619	227	139
620	227	138
621	228	138
622	228	138
623	228	137
624	229	137
625	229	137
626	229	136
627	230	136
628	230	136
629	230	135
630	231	135
631	231	134
632	232	134
633	232	134
634	232	133
635	233	133
636	233	133
637	235	133
638	235	133
639	236	133
640	236	132
641	237	132
642	237	131
643	237	131
644	238	131
645	238	130
646	238	130
647	239	129
648	239	129
649	239	129
650	240	128
651	240	128
652	241	128
653	241	127
654	241	127
655	242	126
656	242	126
657	242	126
658	243	125
659	243	125
660	243	125
661	244	124
662	244	124
663	244	123
664	245	123
665	245	123
666	245	122
667	246	122
668	246	122
669	247	121
670	247	121
671	247	120
672	248	120
673	248	120
674	248	119
675	249	119
676	249	119
677	249	118
678	250	118
679	250	117
680	251	117
681	251	117
682	251	116
683	252	116
684	252	116
685	252	115
686	253	115
687	253	114
688	253	114
689	254	114
690	254	113
691	254	113
692	255	113
693	255	112
694	256	112
695	257	112
696	258	112
697	258	111
698	258	111
699	259	111
700	259	110
701	260	110
702	260	110
703	260	109
704	261	109
705	261	108
706	261	108
707	262	108
708	262	107
709	262	107
710	263	107
711	263	106
712	263	106
713	264	105
714	264	105
715	265	105
716	265	104
717	265	104
718	266	104
719	266	103
720	266	103
721	267	102
722	267	102
723	268	102
724	268	101
725	268	101
726	269	101
727	269	100
728	269	100
729	270	99
730	270	99
731	271	99
732	271	98
733	271	98
734	272	98
735	272	97
736	272	97
737	273	97
738	273	96
739	274	96
740	274	95
741	274	95
742	275	95
743	275	94
744	275	94
745	276	94
746	276	93
747	276	93
748	277	92
749	277	92
750	277	92
751	278	91
752	278	91
753	278	91
754	279	90
755	279	90
756	280	90
757	280	89
758	281	89
759	281	88
760	281	88
761	282	88
762	282	87
763	283	87
764	283	87
765	283	86
766	284	86
767	284	86
768	285	85
769	285	85
770	286	84
771	286	84
772	286	84
773	287	83
774	287	83
775	287	83
776	288	82
777	288	82
778	289	82
779	289	81
780	289	81
781	290	80
782	290	80
783	290	80
784	291	79
785	291	79
786	291	79
787	292	78
788	292	78
789	293	77
790	293	77
791	293	77
792	294	76
793	294	76
794	295	76
795	295	75
796	295	75
797	296	74
798	296	74
799	296	74
800	297	73
801	297	73
802	297	73
803	298	72
804	298	72
805	298	71
806	299	71
807	299	71
808	300	70
809	300	70
810	300	70
811	301	69
812	301	69
813	302	69
814	302	68
815	302	68
816	303	67
817	303	67
818	303	67
819	304	66
820	304	66
821	304	66
822	305	65
823	305	65
824	306	64
825	306	64
826	306	64
827	307	63
828	307	63
829	307	63
830	308	62
831	308	62
832	308	61
833	309	61
834	309	61
835	310	60
836	310	60
837	310	60
838	311	59
839	311	59
840	311	58
841	312	58
842	312	58
843	314	58
844	314	57
845	315	57
846	315	57
847	315	56
848	316	56
849	316	55
850	317	55
851	317	55
852	317	54
853	318	54
854	318	54
855	319	53
856	319	53
857	319	52
858	320	52
859	320	52
860	321	51
861	321	51
862	321	51
863	322	50
864	322	50
865	322	49
866	323	49
867	323	49
868	324	48
869	324	48
870	324	48
871	326	47
872	326	47
873	327	47
874	327	46
875	327	46
876	328	46
877	328	45
878	329	45
879	330	45
880	330	44
881	331	44
882	331	43
883	332	43
884	332	43
885	332	42
886	333	42
887	333	42
888	334	41
889	334	41
890	334	40
891	335	40
892	335	40
893	336	39
894	336	39
895	336	39
896	337	38
897	337	38
898	338	37
899	338	37
900	338	37
901	339	36
902	340	36
903	340	36
904	340	35
905	341	35
906	342	35
907	342	34
908	343	34
909	343	33
910	343	33
911	344	33
912	344	32
913	344	32
914	345	32
915	345	31
916	346	31
917	346	30
918	347	30
919	347	30
920	348	29
921	348	29
922	349	29
923	349	28
924	349	28
925	350	28
926	351	27
927	351	27
928	352	26
929	353	26
930	353	26
931	354	25
932	354	25
933	355	25
934	355	24
935	356	24
936	358	24
937	358	23
938	358	23
939	359	22
940	360	22
941	360	22
942	360	21
943	361	21
944	361	21
945	362	20
946	362	20
947	362	19
948	363	19
949	363	19
950	364	18
951	364	18
952	364	17
953	365	17
954	365	17
955	366	16
956	366	16
957	367	16
958	367	15
959	368	15
960	369	14
961	369	14
962	369	14
963	370	13
964	370	13
965	371	13
966	371	12
967	371	12
968	372	11
969	372	11
970	372	11
971	373	10
972	373	10
973	374	9
974	374	9
975	374	9
976	375	8
977	375	8
978	376	8
979	376	7
980	376	7
981	377	6
982	377	6
983	377	6
984	378	5
985	378	5
986	379	4
987	379	4
988	380	4
989	380	3
990	380	3
991	381	3
992	381	2
993	382	2
994	382	1
995	382	1
996	383	1
997	383	0
998	384	0
999	384	0
